sample_id,buy_quantity,sell_time
210,0.28490858423208576,54
211,0.5628748948032521,10
212,0.6160812911085134,8
213,0.4937445009045245,37
214,0.10038271311288738,5
215,0.28898466229792863,37
216,0.9952800930084142,42
217,0.1243835756385192,59
218,0.597145523195266,2
219,0.022105840791350473,20
220,0.7704952403726654,42
221,0.6089617357134259,35
222,0.8784278832029743,24
223,0.5772022596935462,29
224,0.11738683206566136,58
225,0.9530071252857863,29
226,0.77987236573893,50
227,0.2778312566852029,18
228,0.5207568619456232,25
229,0.4207618030389838,39
230,0.46201713212329054,42
231,0.06392904423460866,7
232,0.6618798778124074,11
233,0.6944944750318872,14
234,0.1914534950528034,49
235,0.2403106431951778,51
236,0.6151615490295792,18
237,0.5931194531078189,35
238,0.8356326817412183,15
239,0.8711935065178453,10
240,0.6623694651400526,15
241,0.29874117515014076,38
242,0.4837185052301668,42
243,0.7713272169645035,15
244,0.6632637481527497,22
245,0.8640631127211043,4
246,0.03725756510346001,21
247,0.22582046177185,38
248,0.5136874055990621,28
249,0.8724472098515944,24
250,0.9559307839051985,33
251,0.8845542022366376,11
252,0.553770239852756,39
253,0.6197808901493255,4
254,0.9512112615016817,14
255,0.9211371004233219,29
256,0.9587524283922477,43
257,0.6650233703193226,13
258,0.6342926510998185,46
259,0.1238921376577864,34
260,0.07668826727781208,32
261,0.6915471367745756,8
262,0.0350390767394031,8
263,0.01361063285040709,34
264,0.15787215336258342,17
265,0.2500602483608456,7
266,0.5648507152161161,5
267,0.3343899030015294,57
268,0.19153721360150922,43
269,0.4720522842097008,16
270,0.32023987278264676,37
271,0.7664673764925604,9
272,0.9894317854539026,51
273,0.9580052940384185,31
274,0.8922045217050346,26
275,0.01750982837654569,18
276,0.8317205018734697,21
277,0.04527828278631274,35
278,0.8392823260576799,54
279,0.3277585474084589,35
280,0.5274834823960858,33
281,0.2177419515961776,56
282,0.5167191149624504,41
283,0.3737619605375575,22
284,0.5613657008478541,25
285,0.7448854320351698,55
286,0.21823356867105947,1
287,0.34222174879897505,9
288,0.6526820687505815,16
289,0.23063904104923583,28
290,0.7520419131033262,38
291,0.19129299242889963,25
292,0.5261048602057692,18
293,0.5503288369277265,1
294,0.026657503384369896,56
295,0.8544718284738801,53
296,0.3921689769457236,24
297,0.1568850635025455,8
298,0.022050190062602004,57
299,0.14903702861049517,17
300,0.2854058562800009,54
301,0.17829327254439786,7
302,0.22894358399579262,25
303,0.19726581645400987,27
304,0.515958289218713,41
305,0.6696394365174201,16
306,0.1107723140342447,17
307,0.5488135717001235,2
308,0.6181995887071072,57
309,0.935959844884369,11
310,0.5680102604171836,31
311,0.054367811377337594,6
312,0.49364028967244544,31
313,0.03612126540166971,24
314,0.5415972201716529,22
315,0.5278546386478893,31
316,0.9710452213556221,51
317,0.36827936976622144,23
318,0.5998175232976193,11
319,0.9831586476880465,8
320,0.668699137936184,38
321,0.28187995234448615,17
322,0.33130413837087014,18
323,0.6055827741687909,53
324,0.8513694330282884,7
325,0.4288636998110332,32
326,0.3291493358322083,47
327,0.310338473636269,42
328,0.02663485958348244,17
329,0.9200107935956634,7
330,0.18009472737638166,13
331,0.6335425813825052,3
332,0.6020217771555069,26
333,0.06327957333759604,16
334,0.4806687160492392,59
335,0.8916265316817694,29
336,0.7226677474960911,11
337,0.17873756607632396,20
338,0.08781261810998409,14
339,0.8716213965511,28
340,0.09132722338455956,19
341,0.22323499695832627,44
342,0.49704803046011714,23
343,0.6154062546605924,59
344,0.9007861254586655,12
345,0.49118932254372827,31
346,0.0752327635811525,58
347,0.4572556623095062,11
348,0.49640158763933084,8
349,0.5972697590278948,39
350,0.12790129200511335,4
351,0.9000498345311525,51
352,0.19042931854709355,44
353,0.2370437594064826,38
354,0.5375883720730871,14
355,0.9540902371932114,56
356,0.9536243495059443,39
357,0.6212299240174776,26
358,0.11447677959689251,11
359,0.9057207796567972,27
360,0.8541105813452293,56
361,0.12541338285348758,33
362,0.6513372741814061,54
363,0.9948542428427963,53
364,0.5935743186103303,36
365,0.2971936729837884,47
366,0.48544155017847956,7
367,0.8166776341137725,27
368,0.9561191134362468,16
369,0.03549500310662379,54
370,0.7740939434532754,25
371,0.277740541326587,19
372,0.574831547547442,21
373,0.9978600994228557,57
374,0.580448393880193,21
375,0.2579037263323338,4
376,0.1312353791697235,57
377,0.8868345862832836,41
378,0.5678756152018475,46
379,0.8923390877851192,13
380,0.5909006464605369,39
381,0.12479434063919903,39
382,0.2434265435508628,10
383,0.08701385101564385,3
384,0.06607097330221401,8
385,0.28664143844896506,7
386,0.16108929560968244,56
387,0.08376885551423874,24
388,0.42300336622524626,34
389,0.2148068311711585,30
390,0.07650229672670006,49
391,0.6099517084806908,36
392,0.0801303689974665,0
393,0.9511982147805524,15
394,0.6350975818907548,12
395,0.7640277650257303,21
396,0.0402925006462449,37
397,0.7239307574984111,12
398,0.2690217720248813,7
399,0.7537311299543541,46
400,0.2728836923789624,13
401,0.8634087037846542,3
402,0.04831905602363429,41
403,0.5429894921498536,9
404,0.768403149583451,43
405,0.1019814824872256,24
406,0.5777910039466169,22
407,0.8762167388718382,37
408,0.7900440440785749,17
409,0.14729136659243403,28
410,0.37513750684675007,33
411,0.25882466640270985,53
412,0.9414100357992529,44
413,0.8613310987543314,5
414,0.4905077639015386,35
415,0.24222255147478144,0
416,0.09920388468619235,15
417,0.5075605254137135,46
418,0.013607078933713823,16
419,0.29591282846003375,56
420,0.522499149447488,1
421,0.8652056761991972,14
422,0.11966552306333178,34
423,0.11585879494096119,31
424,0.7200681397920636,25
425,0.0861212669801592,58
426,0.7521979606612672,50
427,0.41242830117688356,49
428,0.040483671928360665,47
429,0.5205078426917807,46
430,0.9221982471326494,46
431,0.09195469810769763,58
432,0.4237933463543506,14
433,0.23959530552513542,38
434,0.40796234058195835,58
435,0.4821191050594107,41
436,0.44633350568881347,16
437,0.5126961680630772,34
438,0.9354433331396976,31
439,0.3752799753893382,2
440,0.9820095139819136,13
441,0.40786954675889564,7
442,0.6599344773270992,9
443,0.09717380235872586,9
444,0.5222689020169455,35
445,0.5202176122819506,12
446,0.19695502774007123,36
447,0.4843928323150415,21
448,0.8339886701639282,24
449,0.6290545217599663,1
450,0.06350484239389942,37
451,0.7561790548514543,8
452,0.1948517710943326,17
453,0.8706834631724637,55
454,0.9345250489846633,31
455,0.27224072588307857,26
456,0.6090504951074519,14
457,0.8867365083217039,9
458,0.4961847777216519,13
459,0.6919247867261603,51
460,0.5039947325371072,17
461,0.9940988523516728,41
462,0.43807228690392763,54
463,0.5348903234225796,7
464,0.2887944307592464,30
465,0.8390528880127505,1
466,0.11249942107303068,40
467,0.8349186189842529,27
468,0.9993439222981195,19
469,0.5828147161295076,14
470,0.37948074068577065,14
471,0.9838817421237195,23
472,0.22150463728375114,46
473,0.7227764594893478,56
474,0.5801037483424786,53
475,0.5410418181801318,16
476,0.5702354855882323,34
477,0.827280543250958,16
478,0.7725826379329873,14
479,0.13778130861478044,48
480,0.647734182515091,36
481,0.3520041625018322,30
482,0.9396333079436873,42
483,0.7814207405551528,5
484,0.656204795058474,20
485,0.24943480295737064,23
486,0.9702047181681878,7
487,0.04720080686137296,50
488,0.1561925842624624,26
489,0.12036413034173365,27
490,0.5714275638582237,52
491,0.8823495436838305,32
492,0.13779114906708811,10
493,0.04666288028004928,22
494,0.1491702520537348,7
495,0.6211194232839397,7
496,0.7647011842790844,27
497,0.42862526690391434,47
498,0.027381725836327586,19
499,0.049749070583329225,10
500,0.729691924462601,56
501,0.7587642164347495,41
502,0.6280192563625795,41
503,0.0038486550688162646,26
504,0.9762129978785049,27
505,0.2464101240336165,46
506,0.9848776180030775,38
507,0.8600675735636847,54
508,0.3919511281238618,9
509,0.8832522713746097,21
510,0.3584412156904192,27
511,0.45264270409361285,23
512,0.4309247141856758,55
513,0.22753549319862132,55
514,0.7804201645356246,22
515,0.23299995388508066,4
516,0.7645990125313025,40
517,0.38486615952138936,0
518,0.45131444354482886,48
519,0.728322725430662,47
520,0.5709630868905333,22
521,0.6322970181343803,30
522,0.7571616067644827,0
523,0.4597633690964038,10
524,0.1931298384383976,11
525,0.7913466025103748,5
526,0.19042896128298514,11
527,0.12779570181502375,46
528,0.11442475689922393,57
